ID,prediction
2019 X 8 X C4038 X AS27134,0.0
2019 X 8 X C4038 X AS27132,0.0
2019 X 8 X C4038 X AS27000,0.0
2019 X 8 X C4038 X AS27139,0.0
2019 X 8 X C4038 X AS27137,0.0
2019 X 8 X C4038 X AS27138,0.0
2019 X 8 X C4038 X AS27133,0.0
2019 X 9 X C4061 X AS21126,0.0
2019 X 9 X C4061 X AS27134,0.0
2019 X 9 X C4061 X AS27132,0.0
2019 X 9 X C4061 X AS27000,0.0
2019 X 9 X C4061 X AS27137,0.0
2019 X 9 X C4061 X AS27138,0.0
2019 X 9 X C4061 X AS27133,0.0
2019 X 9 X C4015 X AS27134,0.0
2019 X 9 X C4015 X AS27132,0.0
2019 X 9 X C4015 X AS27000,0.0
2019 X 9 X C4015 X AS27137,0.0
2019 X 9 X C4015 X AS27138,0.0
2019 X 9 X C4015 X AS27133,0.0
2019 X 9 X C4038 X AS42018,0.0
2019 X 9 X C4038 X AS21126,0.0
2019 X 9 X C4038 X AS27134,0.0
2019 X 9 X C4038 X AS27132,0.0
2019 X 9 X C4038 X AS27000,0.0
2019 X 9 X C4038 X AS27139,0.0
2019 X 9 X C4038 X AS27137,0.0
2019 X 9 X C4038 X AS27138,0.0
2019 X 9 X C4038 X AS27133,0.0
2019 X 7 X C1093 X AS46000,0.0
2019 X 7 X C1093 X AS27000,0.0
2019 X 7 X C1093 X AS27139,0.0
2019 X 7 X C1093 X AS27133,0.0
2019 X 7 X C1083 X AS46000,0.0
2019 X 7 X C1083 X AS27000,0.0
2019 X 7 X C1083 X AS27138,0.0
2019 X 7 X C1083 X AS27133,0.0
2019 X 8 X C1093 X AS46000,0.0
2019 X 8 X C1093 X AS27000,0.0
2019 X 8 X C1093 X AS27139,0.0
2019 X 8 X C1093 X AS27133,0.0
2019 X 8 X C1083 X AS46000,0.0
2019 X 8 X C1083 X AS27000,0.0
2019 X 8 X C1083 X AS27138,0.0
2019 X 8 X C1083 X AS27133,0.0
2019 X 9 X C1083 X AS46000,0.0
2019 X 9 X C1083 X AS27000,0.0
2019 X 9 X C1083 X AS27138,0.0
2019 X 9 X C1083 X AS27133,0.0
2019 X 9 X C1093 X AS46000,0.0
2019 X 9 X C1093 X AS27000,0.0
2019 X 9 X C1093 X AS27139,0.0
2019 X 9 X C1093 X AS27133,0.0
2019 X 7 X C1084 X AS21126,0.0
2019 X 7 X C1084 X AS17005,0.0
2019 X 7 X C1084 X AS27134,0.0
2019 X 7 X C1084 X AS27132,0.0
2019 X 7 X C1084 X AS27000,0.0
2019 X 7 X C1084 X AS27137,0.0
2019 X 7 X C1084 X AS27138,0.0
2019 X 7 X C1084 X AS27133,0.0
2019 X 8 X C1084 X AS21126,0.0
2019 X 8 X C1084 X AS17005,0.0
2019 X 8 X C1084 X AS27134,0.0
2019 X 8 X C1084 X AS27132,0.0
2019 X 8 X C1084 X AS27000,0.0
2019 X 8 X C1084 X AS27137,0.0
2019 X 8 X C1084 X AS27138,0.0
2019 X 8 X C1084 X AS27133,0.0
2019 X 9 X C1084 X AS21126,0.0
2019 X 9 X C1084 X AS17005,0.0
2019 X 9 X C1084 X AS27134,0.0
2019 X 9 X C1084 X AS27132,0.0
2019 X 9 X C1084 X AS27000,0.0
2019 X 9 X C1084 X AS27137,0.0
2019 X 9 X C1084 X AS27138,0.0
2019 X 9 X C1084 X AS27133,0.0
2019 X 7 X C5015 X AS21126,0.0
2019 X 7 X C5015 X AS46000,0.0
2019 X 7 X C5015 X AS27000,0.0
2019 X 7 X C5015 X AS27137,0.0
2019 X 7 X C5015 X AS27133,0.0
2019 X 8 X C5015 X AS21126,0.0
2019 X 8 X C5015 X AS46000,0.0
2019 X 8 X C5015 X AS27000,0.0
2019 X 8 X C5015 X AS27137,0.0
2019 X 8 X C5015 X AS27138,0.0
2019 X 8 X C5015 X AS27133,0.0
2019 X 9 X C5015 X AS21126,0.0
2019 X 9 X C5015 X AS46000,0.0
2019 X 9 X C5015 X AS27000,0.0
2019 X 9 X C5015 X AS27137,0.0
2019 X 9 X C5015 X AS27138,0.0
2019 X 9 X C5015 X AS27133,0.0
2019 X 7 X C2047 X AS27000,0.0
2019 X 7 X C2047 X AS27139,0.0
2019 X 7 X C2047 X AS27137,0.0
2019 X 7 X C2047 X AS27138,0.0
2019 X 7 X C2047 X AS27133,0.0
2019 X 8 X C2047 X AS27000,0.0
2019 X 8 X C2047 X AS27139,0.0
2019 X 8 X C2047 X AS27137,0.0
2019 X 8 X C2047 X AS27138,0.0
2019 X 8 X C2047 X AS27133,0.0
2019 X 9 X C2047 X AS27000,0.0
2019 X 9 X C2047 X AS27139,0.0
2019 X 9 X C2047 X AS27137,0.0
2019 X 9 X C2047 X AS27138,0.0
2019 X 9 X C2047 X AS27133,0.0
2019 X 7 X C4056 X AS21126,0.0
2019 X 7 X C4056 X AS27134,0.0
2019 X 7 X C4056 X AS27132,0.0
2019 X 7 X C4056 X AS27000,0.0
2019 X 7 X C4056 X AS27137,0.0
2019 X 7 X C4056 X AS27138,0.0
2019 X 7 X C4056 X AS27133,0.0
2019 X 8 X C4056 X AS21126,0.0
2019 X 8 X C4056 X AS27134,0.0
2019 X 8 X C4056 X AS27132,0.0
2019 X 8 X C4056 X AS27000,0.0
2019 X 8 X C4056 X AS27139,0.0
2019 X 8 X C4056 X AS27137,0.0
2019 X 8 X C4056 X AS27138,0.0
2019 X 8 X C4056 X AS27133,0.0
2019 X 9 X C4056 X AS21126,0.0
2019 X 9 X C4056 X AS27134,0.0
2019 X 9 X C4056 X AS27132,0.0
2019 X 9 X C4056 X AS27000,0.0
2019 X 9 X C4056 X AS27139,0.0
2019 X 9 X C4056 X AS27137,0.0
2019 X 9 X C4056 X AS27138,0.0
2019 X 9 X C4056 X AS27133,0.0
2019 X 7 X C5016 X AS27134,0.0
2019 X 7 X C5016 X AS27000,0.0
2019 X 7 X C5016 X AS27137,0.0
2019 X 7 X C5016 X AS27133,0.0
2019 X 8 X C5016 X AS27134,0.0
2019 X 8 X C5016 X AS27000,0.0
2019 X 8 X C5016 X AS27137,0.0
2019 X 8 X C5016 X AS27133,0.0
2019 X 9 X C5016 X AS27134,0.0
2019 X 9 X C5016 X AS27000,0.0
2019 X 9 X C5016 X AS27137,0.0
2019 X 9 X C5016 X AS27133,0.0
2019 X 7 X C5017 X AS21126,0.0
2019 X 7 X C5017 X AS46000,0.0
2019 X 7 X C5017 X AS27132,0.0
2019 X 7 X C5017 X AS27000,0.0
2019 X 7 X C5017 X AS27137,0.0
2019 X 7 X C5017 X AS27138,0.0
2019 X 7 X C5017 X AS27133,0.0
2019 X 8 X C5017 X AS21126,0.0
2019 X 8 X C5017 X AS46000,0.0
2019 X 8 X C5017 X AS27132,0.0
2019 X 8 X C5017 X AS27000,0.0
2019 X 8 X C5017 X AS27137,0.0
2019 X 8 X C5017 X AS27138,0.0
2019 X 8 X C5017 X AS27133,0.0
2019 X 9 X C5017 X AS21126,0.0
2019 X 9 X C5017 X AS46000,0.0
2019 X 9 X C5017 X AS27132,0.0
2019 X 9 X C5017 X AS27000,0.0
2019 X 9 X C5017 X AS27137,0.0
2019 X 9 X C5017 X AS27138,0.0
2019 X 9 X C5017 X AS27133,0.0
2019 X 7 X C2049 X AS21126,0.0
2019 X 7 X C2049 X AS46000,0.0
2019 X 7 X C2049 X AS27134,0.0
2019 X 7 X C2049 X AS27132,0.0
2019 X 7 X C2049 X AS27000,5.0
2019 X 7 X C2049 X AS27139,0.0
2019 X 7 X C2049 X AS27137,0.0
2019 X 7 X C2049 X AS27138,0.0
2019 X 7 X C2049 X AS27133,0.0
2019 X 8 X C2049 X AS21126,0.0
2019 X 8 X C2049 X AS46000,0.0
2019 X 8 X C2049 X AS27134,0.0
2019 X 8 X C2049 X AS27132,0.0
2019 X 8 X C2049 X AS27000,5.0
2019 X 8 X C2049 X AS27139,0.0
2019 X 8 X C2049 X AS27137,0.0
2019 X 8 X C2049 X AS27138,0.0
2019 X 8 X C2049 X AS27133,0.0
2019 X 9 X C2049 X AS21126,0.0
2019 X 9 X C2049 X AS46000,0.0
2019 X 9 X C2049 X AS27134,0.0
2019 X 9 X C2049 X AS27132,0.0
2019 X 9 X C2049 X AS27000,5.0
2019 X 9 X C2049 X AS27139,0.0
2019 X 9 X C2049 X AS27137,0.0
2019 X 9 X C2049 X AS27138,0.0
2019 X 9 X C2049 X AS27133,0.0
2019 X 7 X C4002 X AS42018,0.0
2019 X 7 X C4002 X AS27134,0.0
2019 X 7 X C4002 X AS27132,0.0
2019 X 7 X C4002 X AS27000,2.0
2019 X 7 X C4002 X AS27137,0.0
2019 X 7 X C4002 X AS27138,0.0
2019 X 7 X C4002 X AS27133,1.0
2019 X 8 X C4002 X AS42018,0.0
2019 X 8 X C4002 X AS27134,0.0
2019 X 8 X C4002 X AS27132,0.0
2019 X 8 X C4002 X AS27000,2.0
2019 X 8 X C4002 X AS27137,0.0
2019 X 8 X C4002 X AS27138,0.0
2019 X 8 X C4002 X AS27133,1.0
2019 X 9 X C4002 X AS42018,0.0
2019 X 9 X C4002 X AS27134,0.0
2019 X 9 X C4002 X AS27132,0.0
2019 X 9 X C4002 X AS27000,2.0
2019 X 9 X C4002 X AS27137,0.0
2019 X 9 X C4002 X AS27138,0.0
2019 X 9 X C4002 X AS27133,1.0
2019 X 7 X C4016 X AS27134,0.0
2019 X 7 X C4016 X AS27000,0.0
2019 X 7 X C4016 X AS27138,0.0
2019 X 7 X C4016 X AS27133,0.0
2019 X 7 X C4017 X AS46000,0.0
2019 X 7 X C4017 X AS17005,0.0
2019 X 7 X C4017 X AS27134,0.0
2019 X 7 X C4017 X AS27132,0.0
2019 X 7 X C4017 X AS27000,0.0
2019 X 7 X C4017 X AS27139,0.0
2019 X 7 X C4017 X AS27137,0.0
2019 X 7 X C4017 X AS27138,0.0
2019 X 7 X C4017 X AS27133,0.0
2019 X 7 X C4054 X AS21126,0.0
2019 X 7 X C4054 X AS27133,0.0
2019 X 8 X C4054 X AS21126,0.0
2019 X 8 X C4054 X AS27133,0.0
2019 X 8 X C4016 X AS27134,0.0
2019 X 8 X C4016 X AS27000,0.0
2019 X 8 X C4016 X AS27138,0.0
2019 X 8 X C4016 X AS27133,0.0
2019 X 8 X C4017 X AS46000,0.0
2019 X 8 X C4017 X AS17005,0.0
2019 X 8 X C4017 X AS27134,0.0
2019 X 8 X C4017 X AS27132,0.0
2019 X 8 X C4017 X AS27000,0.0
2019 X 8 X C4017 X AS27139,0.0
2019 X 8 X C4017 X AS27137,0.0
2019 X 8 X C4017 X AS27138,0.0
2019 X 8 X C4017 X AS27133,0.0
2019 X 9 X C4054 X AS21126,0.0
2019 X 9 X C4054 X AS27133,0.0
2019 X 9 X C4017 X AS46000,0.0
2019 X 9 X C4017 X AS17005,0.0
2019 X 9 X C4017 X AS27134,0.0
2019 X 9 X C4017 X AS27132,0.0
2019 X 9 X C4017 X AS27000,0.0
2019 X 9 X C4017 X AS27139,0.0
2019 X 9 X C4017 X AS27137,0.0
2019 X 9 X C4017 X AS27138,0.0
2019 X 9 X C4017 X AS27133,0.0
2019 X 9 X C4016 X AS21126,0.0
2019 X 9 X C4016 X AS27134,0.0
2019 X 9 X C4016 X AS27000,0.0
2019 X 9 X C4016 X AS27138,0.0
2019 X 9 X C4016 X AS27133,0.0
2019 X 7 X C2002 X AS42018,0.0
2019 X 7 X C2002 X AS21126,0.0
2019 X 7 X C2002 X AS27132,0.0
2019 X 7 X C2002 X AS27000,0.0
2019 X 7 X C2002 X AS27137,0.0
2019 X 7 X C2002 X AS27138,0.0
2019 X 7 X C2002 X AS27133,0.0
2019 X 7 X C2011 X AS42018,0.0
2019 X 7 X C2011 X AS46000,0.0
2019 X 7 X C2011 X AS17005,0.0
2019 X 7 X C2011 X AS27134,0.0
2019 X 7 X C2011 X AS27000,0.0
2019 X 7 X C2011 X AS27139,0.0
2019 X 7 X C2011 X AS27137,0.0
2019 X 7 X C2011 X AS27138,0.0
2019 X 7 X C2011 X AS27133,0.0
2019 X 8 X C2002 X AS21126,0.0
2019 X 8 X C2002 X AS42018,0.0
2019 X 8 X C2002 X AS27132,0.0
2019 X 8 X C2002 X AS27000,0.0
2019 X 8 X C2002 X AS27137,0.0
2019 X 8 X C2002 X AS27138,0.0
2019 X 8 X C2002 X AS27133,0.0
2019 X 8 X C2011 X AS42018,0.0
2019 X 8 X C2011 X AS46000,0.0
2019 X 8 X C2011 X AS17005,0.0
2019 X 8 X C2011 X AS27134,0.0
2019 X 8 X C2011 X AS27000,0.0
2019 X 8 X C2011 X AS27139,0.0
2019 X 8 X C2011 X AS27137,0.0
2019 X 8 X C2011 X AS27138,0.0
2019 X 8 X C2011 X AS27133,0.0
2019 X 9 X C2011 X AS42018,0.0
2019 X 9 X C2011 X AS46000,0.0
2019 X 9 X C2011 X AS17005,0.0
2019 X 9 X C2011 X AS27134,0.0
2019 X 9 X C2011 X AS27000,0.0
2019 X 9 X C2011 X AS27139,0.0
2019 X 9 X C2011 X AS27137,0.0
2019 X 9 X C2011 X AS27138,0.0
2019 X 9 X C2011 X AS27133,0.0
2019 X 9 X C2002 X AS21126,0.0
2019 X 9 X C2002 X AS42018,0.0
2019 X 9 X C2002 X AS27132,0.0
2019 X 9 X C2002 X AS27000,0.0
2019 X 9 X C2002 X AS27137,0.0
2019 X 9 X C2002 X AS27138,0.0
2019 X 9 X C2002 X AS27133,0.0
2019 X 7 X C2010 X AS42018,0.0
2019 X 7 X C2010 X AS21126,0.0
2019 X 7 X C2010 X AS46000,0.0
2019 X 7 X C2010 X AS17005,0.0
2019 X 7 X C2010 X AS27134,0.0
2019 X 7 X C2010 X AS27132,0.0
2019 X 7 X C2010 X AS27000,15.0
2019 X 7 X C2010 X AS27139,0.0
2019 X 7 X C2010 X AS27137,11.0
2019 X 7 X C2010 X AS27138,0.0
2019 X 7 X C2010 X AS27133,2.0
2019 X 8 X C2010 X AS21126,0.0
2019 X 8 X C2010 X AS42018,0.0
2019 X 8 X C2010 X AS46000,0.0
2019 X 8 X C2010 X AS17005,0.0
2019 X 8 X C2010 X AS27134,0.0
2019 X 8 X C2010 X AS27132,0.0
2019 X 8 X C2010 X AS27000,15.0
2019 X 8 X C2010 X AS27139,0.0
2019 X 8 X C2010 X AS27137,11.0
2019 X 8 X C2010 X AS27138,0.0
2019 X 8 X C2010 X AS27133,2.0
2019 X 9 X C2010 X AS21126,0.0
2019 X 9 X C2010 X AS42018,0.0
2019 X 9 X C2010 X AS46000,0.0
2019 X 9 X C2010 X AS17005,0.0
2019 X 9 X C2010 X AS27134,0.0
2019 X 9 X C2010 X AS27132,0.0
2019 X 9 X C2010 X AS27000,15.0
2019 X 9 X C2010 X AS27139,0.0
2019 X 9 X C2010 X AS27137,11.0
2019 X 9 X C2010 X AS27138,0.0
2019 X 9 X C2010 X AS27133,2.0
2019 X 7 X C4018 X AS21126,0.0
2019 X 7 X C4018 X AS27134,0.0
2019 X 7 X C4018 X AS27132,0.0
2019 X 7 X C4018 X AS27000,0.0
2019 X 7 X C4018 X AS27139,0.0
2019 X 7 X C4018 X AS27138,0.0
2019 X 7 X C4018 X AS27133,0.0
2019 X 8 X C4018 X AS21126,0.0
2019 X 8 X C4018 X AS27134,0.0
2019 X 8 X C4018 X AS27132,0.0
2019 X 8 X C4018 X AS27000,0.0
2019 X 8 X C4018 X AS27139,0.0
2019 X 8 X C4018 X AS27138,0.0
2019 X 8 X C4018 X AS27133,0.0
2019 X 9 X C4018 X AS21126,0.0
2019 X 9 X C4018 X AS27134,0.0
2019 X 9 X C4018 X AS27132,0.0
2019 X 9 X C4018 X AS27000,0.0
2019 X 9 X C4018 X AS27139,0.0
2019 X 9 X C4018 X AS27138,0.0
2019 X 9 X C4018 X AS27133,0.0
2019 X 7 X C3010 X AS42018,0.0
2019 X 7 X C3010 X AS27134,0.0
2019 X 7 X C3010 X AS27132,0.0
2019 X 7 X C3010 X AS27000,0.0
2019 X 7 X C3010 X AS27137,0.0
2019 X 7 X C3010 X AS27138,0.0
2019 X 7 X C3010 X AS27133,0.0
2019 X 7 X C3014 X AS27134,0.0
2019 X 7 X C3014 X AS27000,0.0
2019 X 7 X C3014 X AS27137,0.0
2019 X 7 X C3014 X AS27138,0.0
2019 X 7 X C3014 X AS27133,0.0
2019 X 7 X C3015 X AS27134,0.0
2019 X 7 X C3015 X AS27132,0.0
2019 X 7 X C3015 X AS27000,0.0
2019 X 7 X C3015 X AS27137,0.0
2019 X 7 X C3015 X AS27138,0.0
2019 X 7 X C3015 X AS27133,0.0
2019 X 8 X C3010 X AS42018,0.0
2019 X 8 X C3010 X AS27134,0.0
2019 X 8 X C3010 X AS27132,0.0
2019 X 8 X C3010 X AS27000,0.0
2019 X 8 X C3010 X AS27137,0.0
2019 X 8 X C3010 X AS27138,0.0
2019 X 8 X C3010 X AS27133,0.0
2019 X 8 X C3014 X AS27134,0.0
2019 X 8 X C3014 X AS27000,0.0
2019 X 8 X C3014 X AS27137,0.0
2019 X 8 X C3014 X AS27138,0.0
2019 X 8 X C3014 X AS27133,0.0
2019 X 8 X C3015 X AS27134,0.0
2019 X 8 X C3015 X AS27132,0.0
2019 X 8 X C3015 X AS27000,0.0
2019 X 8 X C3015 X AS27137,0.0
2019 X 8 X C3015 X AS27138,0.0
2019 X 8 X C3015 X AS27133,0.0
2019 X 9 X C3014 X AS27134,0.0
2019 X 9 X C3014 X AS27000,0.0
2019 X 9 X C3014 X AS27137,0.0
2019 X 9 X C3014 X AS27138,0.0
2019 X 9 X C3014 X AS27133,0.0
2019 X 9 X C3010 X AS42018,0.0
2019 X 9 X C3010 X AS27134,0.0
2019 X 9 X C3010 X AS27132,0.0
2019 X 9 X C3010 X AS27000,0.0
2019 X 9 X C3010 X AS27137,0.0
2019 X 9 X C3010 X AS27138,0.0
2019 X 9 X C3010 X AS27133,0.0
2019 X 9 X C3015 X AS21126,0.0
2019 X 9 X C3015 X AS27134,0.0
2019 X 9 X C3015 X AS27132,0.0
2019 X 9 X C3015 X AS27000,0.0
2019 X 9 X C3015 X AS27137,0.0
2019 X 9 X C3015 X AS27138,0.0
2019 X 9 X C3015 X AS27133,0.0
2019 X 7 X C1399 X AS27134,0.0
2019 X 7 X C1399 X AS27132,0.0
2019 X 7 X C1399 X AS27000,0.0
2019 X 7 X C1399 X AS27137,0.0
2019 X 7 X C1399 X AS27138,0.0
2019 X 7 X C1399 X AS27133,0.0
2019 X 7 X C1745 X AS46000,0.0
2019 X 7 X C1745 X AS27134,0.0
2019 X 7 X C1745 X AS27132,0.0
2019 X 7 X C1745 X AS27000,0.0
2019 X 7 X C1745 X AS27137,0.0
2019 X 7 X C1745 X AS27138,0.0
2019 X 7 X C1745 X AS27133,0.0
2019 X 7 X C1144 X AS46000,0.0
2019 X 7 X C1144 X AS27134,0.0
2019 X 7 X C1144 X AS27132,0.0
2019 X 7 X C1144 X AS27000,0.0
2019 X 7 X C1144 X AS27138,0.0
2019 X 7 X C1144 X AS27133,0.0
2019 X 7 X C1086 X AS27134,0.0
2019 X 7 X C1086 X AS27132,0.0
2019 X 7 X C1086 X AS27000,12.0
2019 X 7 X C1086 X AS27137,0.0
2019 X 7 X C1086 X AS27138,0.0
2019 X 7 X C1086 X AS27133,0.0
2019 X 7 X C1029 X AS46000,0.0
2019 X 7 X C1029 X AS27134,0.0
2019 X 7 X C1029 X AS27132,0.0
2019 X 7 X C1029 X AS27000,0.0
2019 X 7 X C1029 X AS27139,0.0
2019 X 7 X C1029 X AS27137,0.0
2019 X 7 X C1029 X AS27138,0.0
2019 X 7 X C1029 X AS27133,0.0
2019 X 7 X C1018 X AS42018,0.0
2019 X 7 X C1018 X AS21126,0.0
2019 X 7 X C1018 X AS46000,0.0
2019 X 7 X C1018 X AS17005,0.0
2019 X 7 X C1018 X AS27134,0.0
2019 X 7 X C1018 X AS27132,0.0
2019 X 7 X C1018 X AS27000,0.0
2019 X 7 X C1018 X AS27139,0.0
2019 X 7 X C1018 X AS27137,0.0
2019 X 7 X C1018 X AS27138,0.0
2019 X 7 X C1018 X AS27133,0.0
2019 X 7 X C1056 X AS21126,0.0
2019 X 7 X C1056 X AS46000,0.0
2019 X 7 X C1056 X AS27134,0.0
2019 X 7 X C1056 X AS27132,0.0
2019 X 7 X C1056 X AS27000,0.0
2019 X 7 X C1056 X AS27137,0.0
2019 X 7 X C1056 X AS27138,0.0
2019 X 7 X C1056 X AS27133,0.0
2019 X 7 X C1055 X AS21126,0.0
2019 X 7 X C1055 X AS42018,0.0
2019 X 7 X C1055 X AS46000,0.0
2019 X 7 X C1055 X AS17005,0.0
2019 X 7 X C1055 X AS27134,0.0
2019 X 7 X C1055 X AS27132,0.0
2019 X 7 X C1055 X AS27000,0.0
2019 X 7 X C1055 X AS27139,0.0
2019 X 7 X C1055 X AS27137,0.0
2019 X 7 X C1055 X AS27138,0.0
2019 X 7 X C1055 X AS27133,0.0
2019 X 8 X C1144 X AS46000,0.0
2019 X 8 X C1144 X AS27134,0.0
2019 X 8 X C1144 X AS27132,0.0
2019 X 8 X C1144 X AS27000,0.0
2019 X 8 X C1144 X AS27138,0.0
2019 X 8 X C1144 X AS27133,0.0
2019 X 8 X C1086 X AS27134,0.0
2019 X 8 X C1086 X AS27132,0.0
2019 X 8 X C1086 X AS27000,12.0
2019 X 8 X C1086 X AS27137,0.0
2019 X 8 X C1086 X AS27138,0.0
2019 X 8 X C1086 X AS27133,0.0
2019 X 8 X C1029 X AS46000,0.0
2019 X 8 X C1029 X AS27134,0.0
2019 X 8 X C1029 X AS27132,0.0
2019 X 8 X C1029 X AS27000,0.0
2019 X 8 X C1029 X AS27139,0.0
2019 X 8 X C1029 X AS27137,0.0
2019 X 8 X C1029 X AS27138,0.0
2019 X 8 X C1029 X AS27133,0.0
2019 X 8 X C1018 X AS42018,0.0
2019 X 8 X C1018 X AS21126,0.0
2019 X 8 X C1018 X AS46000,0.0
2019 X 8 X C1018 X AS17005,0.0
2019 X 8 X C1018 X AS27134,0.0
2019 X 8 X C1018 X AS27132,0.0
2019 X 8 X C1018 X AS27000,0.0
2019 X 8 X C1018 X AS27139,0.0
2019 X 8 X C1018 X AS27137,0.0
2019 X 8 X C1018 X AS27138,0.0
2019 X 8 X C1018 X AS27133,0.0
2019 X 8 X C1745 X AS46000,0.0
2019 X 8 X C1745 X AS27134,0.0
2019 X 8 X C1745 X AS27132,0.0
2019 X 8 X C1745 X AS27000,0.0
2019 X 8 X C1745 X AS27137,0.0
2019 X 8 X C1745 X AS27138,0.0
2019 X 8 X C1745 X AS27133,0.0
2019 X 8 X C1399 X AS27134,0.0
2019 X 8 X C1399 X AS27132,0.0
2019 X 8 X C1399 X AS27000,0.0
2019 X 8 X C1399 X AS27137,0.0
2019 X 8 X C1399 X AS27138,0.0
2019 X 8 X C1399 X AS27133,0.0
2019 X 8 X C1055 X AS21126,0.0
2019 X 8 X C1055 X AS42018,0.0
2019 X 8 X C1055 X AS46000,0.0
